Fecha,La Paz,Cochabamba,Santa Cruz,Oruro,Potosí,Tarija,Chuquisaca,Beni,Pando
2020-12-03,35413,14157,44661,6127,9350,16575,7970,7331,2394
2020-12-02,35413,14157,44661,6127,9350,16575,7970,7331,2394
2020-12-01,35413,14157,44661,6127,9350,16575,7970,7331,2394
2020-11-30,35413,14157,44661,6127,9350,16575,7970,7331,2394
2020-11-29,35413,14157,44661,6127,9350,16575,7970,7331,2394
2020-11-28,35413,14157,44661,6127,9350,16575,7970,7331,2394
2020-11-27,35413,14157,44661,6127,9350,16575,7970,7331,2394
2020-11-26,35413,14157,44661,6127,9350,16575,7970,7331,2394
2020-11-25,35413,14157,44661,6127,9350,16575,7970,7331,2394
2020-11-24,35413,14157,44661,6127,9350,16575,7970,7331,2394
2020-11-23,35413,14157,44661,6127,9350,16575,7970,7331,2394
2020-11-22,35413,14157,44661,6127,9350,16575,7970,7331,2394
2020-11-21,35383,14136,44630,6121,9342,16557,7960,7331,2394
2020-11-20,35369,14127,44588,6111,9339,16545,7952,7331,2394
2020-11-19,35369,14127,44588,6111,9339,16545,7952,7331,2394
2020-11-18,35307,14117,44551,6105,9296,16528,7942,7330,2393
2020-11-17,35286,14115,44523,6102,9274,16517,7939,7324,2393
2020-11-16,35271,14109,44478,6100,9272,16498,7933,7318,2392
2020-11-15,35237,14087,44436,6096,9259,16491,7930,7318,2392
2020-11-14,35218,14083,44410,6088,9259,16491,7922,7318,2392
2020-11-13,35182,14080,44398,6084,9242,16469,7907,7318,2389
2020-11-12,35123,14062,44347,6083,9220,16454,7898,7317,2385
2020-11-11,35115,14042,44312,6069,9198,16442,7896,7317,2385
2020-11-10,35109,14033,44275,6063,9178,16416,7892,7314,2384
2020-11-09,35086,14023,44203,6057,9167,16362,7882,7311,2384
2020-11-08,35086,14023,44203,6057,9167,16362,7882,7311,2384
2020-11-07,35061,14014,44185,6039,9157,16326,7869,7311,2381
2020-11-06,35061,14014,44185,6039,9157,16326,7869,7311,2381
2020-11-05,35048,14011,44135,6028,9142,16299,7855,7305,2378
2020-11-04,35010,13999,44095,6024,9134,16273,7849,7300,2378
2020-11-03,35000,13988,44049,6018,9124,16248,7837,7295,2377
2020-11-02,34995,13987,44026,6018,9112,16232,7832,7289,2376
2020-11-01,34977,13977,43994,6011,9105,16219,7809,7289,2376
2020-10-31,34962,13977,43980,6002,9092,16159,7794,7289,2376
2020-10-30,34962,13977,43980,6002,9092,16159,7794,7289,2376
2020-10-29,34916,13966,43958,5994,9086,16122,7778,7289,2375
2020-10-28,34898,13945,43920,5978,9076,16084,7757,7289,2374
2020-10-27,34840,13926,43821,5966,9045,15984,7708,7288,2374
2020-10-26,34840,13926,43821,5966,9045,15984,7708,7288,2374
2020-10-25,34825,13914,43787,5960,9023,15947,7662,7288,2373
2020-10-24,34796,13910,43763,5955,9002,15897,7631,7285,2373
2020-10-23,34796,13910,43763,5955,9002,15897,7631,7285,2373
2020-10-22,34777,13908,43719,5946,8977,15860,7601,7284,2373
2020-10-21,34736,13872,43594,5927,8947,15748,7564,7276,2373
2020-10-20,34736,13872,43594,5927,8947,15748,7564,7276,2373
2020-10-19,34727,13857,43558,5923,8928,15713,7545,7268,2371
2020-10-18,34721,13833,43522,5921,8908,15689,7539,7267,2371
2020-10-17,34712,13833,43501,5913,8905,15689,7519,7267,2371
2020-10-16,34701,13827,43487,5904,8892,15639,7476,7265,2371
2020-10-15,34638,13787,43398,5896,8854,15518,7433,7246,2371
2020-10-14,34638,13787,43398,5896,8854,15518,7433,7246,2371
2020-10-13,34626,13784,43306,5888,8820,15469,7414,7246,2369
2020-10-12,34607,13765,43263,5877,8779,15411,7382,7242,2369
2020-10-11,34605,13754,43236,5869,8760,15379,7362,7240,2369
2020-10-10,34567,13750,43192,5844,8715,15235,7339,7215,2369
